family,scientific_name,common_name,lifestyle,mr_sample_size,mr_mass_grams,mr_temp_celcius,whole_organism_mr_watts,amat,amax,repro_output,rmax,m_rtype,trophic_position,tro_standard_error
rajidae,Amblyraja_radiata,throny_skate,benthic,14,1493.57142857143,5,0.100748481019738,11,28,7.5,0.253487417475029,rmr,NA,NA
rajidae,Amblyraja_radiata,throny_skate,benthic,9,1276.66666666667,13,0.163763778855667,11,28,7.5,0.253487417475029,rmr,NA,NA
ammodytidae,Ammodytes_tobianus,lesser_sand-eel,benthic,7,3.5,10,0.000945875,1,7,24.1166611920648,2.24938025162531,rmr,NA,NA
anoplopomatidae,Anoplopoma_fimbria,sablefish,pelagic,12,619,11.999,0.154438811807648,6.86,102,0.60607023742012,0.122627442523401,rmr,NA,NA
dasyatidae,Bathytoshia_lata,brown_stringray,benthic,22,5957.727273,25.48181818,1.25688313568599,15,28,1.75,0.116787846924346,rmr,NA,NA
callorhinchidae,Callorhinchus_milii,elephant_fish,benthopelagic,7,2100,14,0.48864725,5,20,9.85,0.533440601873068,rmr,NA,NA
carcharhinidae,Carcharhinus_acronotus,blacknose_shark,benthopelagic,10,560,28,0.525961333333333,3.2,12,1.57,0.323575034794507,rmr,NA,NA
carcharhinidae,Carcharhinus_leucas,bull_shark,pelagic,9,5000,19.7,1.98575,9.5,27,2.25,0.190907874016428,rmr,NA,NA
carcharhinidae,Carcharhinus_limbatus,blacktip_shark,pelagic,7,1260,29.3,0.8808975,6.4,23.5,1.13,0.186202621399858,rmr,NA,NA
carcharhinidae,Carcharhinus_melanopterus,blacktip_reef_shark,benthopelagic,8,1080,29.66,0.4268916,8.5,25,1,0.14078988953422,rmr,NA,NA
carcharhinidae,Carcharhinus_plumbeus,sandbar_shark,pelagic,33,4413.0303030303,24,1.45708308080808,18,40,2.1,0.116185294945653,rmr,NA,NA
carcharhinidae,Carcharhinus_plumbeus,sandbar_shark,pelagic,16,3609.0625,18,0.630069270833333,18,40,2.1,0.116185294945653,rmr,NA,NA
serranidae,Centropristis_striata,black_sea_bass,benthopelagic,44,330.8193182,29.95,0.262269464038988,2,15,13.8653404158325,0.728775581779795,rmr,NA,NA
serranidae,Centropristis_striata,black_sea_bass,benthopelagic,16,350.909375,13.09125,0.0655320150802409,2,15,13.8653404158325,0.728775581779795,rmr,NA,NA
scyliorhinidae,Cephaloscyllium_isabellum,draughtboard_shark,benthic,7,1765.57142857143,17.5,0.394509047619048,9.2,15.5,2,0.161347419326915,rmr,NA,NA
hemiscylliidae,Chiloscyllium_plagiosum,whitespotted_bamboo_shark,benthic,18,19.7,24.5,0.00703684,4.5,12.6,4,0.394507778666397,rmr,NA,NA
hemiscylliidae,Chiloscyllium_plagiosum,whitespotted_bamboo_shark,benthic,6,551.666666666667,18,0.0649274972222222,4.5,12.6,4,0.394507778666397,rmr,NA,NA
moronidae,Dicentrarchus_labrax,european_bass,pelagic,19,514,14,0.112737333333333,5.5,30,7.5047021174903,0.135111749311967,rmr,NA,NA
engraulidae,Engraulis_ringens,peruvian_anchovetta,pelagic,NA,12.6,15,0.005473195,0.5,3,68.6807511188851,1.71781992605084,rmr,NA,NA
gadidae,Gadus_chalcogrammus,alaska_pollock,benthopelagic,4,547.5,7.1,0.0944574375,4.4,22,228.875398856852,0.771158802594138,rmr,NA,NA
gadidae,Gadus_macrocephalus,pacific_cod,benthopelagic,8,1500,11,0.264801728940208,4.4,25,104.236628079937,0.584832624875259,rmr,NA,NA
gadidae,Gadus_morhua,atlantic_cod,benthopelagic,12,371.1,10,0.09069684,2.9,15,350.864044834248,0.917509351721204,rmr,NA,NA
gadidae,Gadus_morhua,atlantic_cod,benthopelagic,11,298.4,15,0.0868368866666667,2.9,15,350.864044834248,0.917509351721204,rmr,NA,NA
ginglymostomatidae,Ginglymostoma_cirratum,nurse_shark,benthic,8,8310,23.9,1.132653,25,35,8.5,0.128345195653545,rmr,NA,NA
ginglymostomatidae,Ginglymostoma_cirratum,nurse_shark,benthic,5,8370,22.5,0.785867022063071,25,35,8.5,0.128345195653545,rmr,NA,NA
pleuronectidae,Glyptocephalus_cynoglossus,witch,benthic,8,5.33,6,0.00084664327078997,5,30,528805.57032258,0.29129582386218,rmr,NA,NA
hemiscylliidae,Hemiscyllium_ocellatum,epaulette_shark,benthic,14,20.0357142857143,27,0.00409170145640121,4,8,10,0.571428261078155,rmr,NA,NA
hemiscylliidae,Hemiscyllium_ocellatum,epaulette_shark,benthic,10,636,25,0.2077494,4,8,10,0.571428261078155,rmr,NA,NA
heterodontidae,Heterodontus_francisci,horn_shark,benthic,19,1746.61578947368,18,0.289045861349241,5,22,7,0.484793285371664,rmr,NA,NA
heterodontidae,Heterodontus_francisci,california_horn_shark,benthic,4,722.5,14,0.0950300833333333,5,22,7,0.484793285371664,rmr,NA,NA
heterodontidae,Heterodontus_portusjacksoni,portjackson_shark,benthic,16,82.40625,20.6,0.0233653427271094,12.5,33,8,0.235347955699171,rmr,NA,NA
heterodontidae,Heterodontus_portusjacksoni,portjackson_shark,benthic,13,89.8615384615385,17.6,0.0179727827567244,12.5,33,8,0.235347955699171,rmr,NA,NA
pleuronectidae,Hippoglossoides_platessoides,american_plaice,benthic,35,316.903842857143,3,0.023523727737381,3.6,24,9.54267925517237,0.341207148848026,rmr,NA,NA
pleuronectidae,Hippoglossoides_platessoides,american_plaice,benthic,22,261.245735318182,6,0.0200365849011364,3.6,24,9.54267925517237,0.341207148848026,rmr,NA,NA
pleuronectidae,Hippoglossus_hippoglossus,atlantic_halibut,benthic,NA,100,14,0.0264766666666667,10,38,1091.54049219523,0.397070549620122,rmr,NA,NA
dasyatidae,Hypanus_americanus,southern_stingray,benthic,6,310,23,0.25606775,5.5,17,1.25,0.201998667619362,rmr,NA,NA
dasyatidae,Hypanus_sabinus,atlantic_stingray,benthic,10,491.4,22.86,0.168405237,3,17,1.3,0.334871143478623,rmr,NA,NA
dasyatidae,Hypanus_sabinus,atlantic_stingray,benthic,7,676,21,0.503212826046667,3,17,1.3,0.334871143478623,rmr,NA,NA
lamnidae,Isurus_oxyrinchus,mako_shark,pelagic,9,6090,21.8,2.95771,11,31,3,0.192516801635039,rmr,NA,NA
scombridae,Katsuwonus_pelamis,skipjack_tuna,pelagic,32,1689.6248540625,28,2.04262491786458,1,12,5.28394128430019,1.31217988143934,rmr,NA,NA
scombridae,Katsuwonus_pelamis,skipjack_tuna,pelagic,5,630.6,23.5,0.64155,1,12,5.28394128430019,1.31217988143934,rmr,NA,NA
rajidae,Leucoraja_erinacea,little_skate,benthic,7,500,10,0.0393625,7.5,12.5,15,0.387954671308783,rmr,NA,NA
rajidae,Leucoraja_erinacea,little_skate,benthic,7,25.5714285714286,15,0.00341869047619048,9.5,18,23,0.366249111181448,rmr,NA,NA
osmeridae,Mallotus_villosus,capelin,pelagic,23,28.3,3.75,0.0131146916666667,2.5,6,1506.72560798372,1.41852453493428,rmr,NA,NA
osmeridae,Mallotus_villosus,capelin,pelagic,21,26.83,5,0.00900571308333333,2.5,6,1506.72560798372,1.41852453493428,rmr,NA,NA
gadidae,Melanogrammus_aeglefinus,haddock,benthopelagic,5,155.9,15,0.0879276,2.5,15,245.148561254285,1.5447425463445,rmr,NA,NA
gadidae,Merlangius_merlangus,whiting,benthopelagic,8,297,10,0.08770905,2,15,123.409453555582,1.16989703121347,rmr,NA,NA
sciaenidae,Micropogonias_undulatus,atlantic_croaker,benthopelagic,19,317.063459368421,25,0.131085974811403,1,17,2.63139932149393,0.95977916607253,rmr,NA,NA
sciaenidae,Micropogonias_undulatus,atlantic_croaker,benthopelagic,5,157.034798,15,0.043289473375,1,17,2.63139932149393,0.95977916607253,rmr,NA,NA
moronidae,Morone_saxatilis,striped_bass,benthopelagic,16,1300,20,0.364259950442909,5.3,21,168.113962600677,0.562422547756674,rmr,NA,NA
triakidae,Mustelus_antarcticus,gummy_shark,benthopelagic,13,4343.76923076923,16,1.40306333661815,6.9,16,5.5,0.318764098704597,rmr,NA,NA
serranidae,Mycteroperca_microlepis,gag_grouper,benthic,13,1943,30,0.602998488881668,3,30,4.72143361707247,0.34501951674536,rmr,NA,NA
serranidae,Mycteroperca_microlepis,gag_grouper,benthic,13,1900,15,0.289179788201217,3,30,4.72143361707247,0.34501951674536,rmr,NA,NA
myliobatidae,Myliobatis_californica,bat_ray,benthopelagic,6,5042,14,0.779191055260665,5,24,1.9,0.296244783674833,rmr,NA,NA
carcharhinidae,Negaprion_brevirostris,lemon_shark,pelagic,20,2770,20.6,0.695431583333333,12.7,37,2,0.151797972475082,rmr,NA,NA
salmonidae,Oncorhynchus_gorbuscha,pink_salmon,pelagic,NA,1600,15,0.88125,2,3,223.06625670706,1.03421106681648,rmr,NA,NA
salmonidae,Oncorhynchus_nerka,sockeye_salmon,pelagic,15,2550,15,1.07690776809,4,5,1526.46979920507,0.85252476725294,rmr,NA,NA
sparidae,Pagrus_auratus,australasian_snapper,benthopelagic,8,100,17,0.0931520033696272,3,65,17.2208158198723,0.90528284548891,rmr,NA,NA
sparidae,Pagrus_major,red_sea_bream,benthopelagic,5,900,20,0.48645,3,16,5.70053584727235,0.261057239375476,rmr,NA,NA
pleuronectidae,Platichthys_stellatus,starry_flounder,benthic,8,1340.375,10.8,0.175400634765625,3,17,424.504771172307,0.737489784276582,rmr,NA,NA
pleuronectidae,Platichthys_stellatus,starry_flounder,benthic,6,1303.833333,18.91666667,0.371848920314895,3,17,424.504771172307,0.737489784276582,rmr,NA,NA
pleuronectidae,Pleuronectes_platessa,plaice,benthic,10,226,10,0.03785662,2.9,28,3.73365884598347,0.369287502255818,rmr,NA,NA
pleuronectidae,Pleuronectes_platessa,plaice,benthic,5,281.16,15,0.0560626011,2.9,28,3.73365884598347,0.369287502255818,rmr,NA,NA
gadidae,Pollachius_virens,saithe,pelagic,10,151.8,10,0.0582659,4.6,25,151.993716652621,0.650271661190961,rmr,NA,NA
gadidae,Pollachius_virens,saithe,pelagic,8,485,10,0.12879175,4.6,25,151.993716652621,0.650271661190961,rmr,NA,NA
pomatomidae,Pomatomus_saltatrix,bluefish,pelagic,NA,217,15,0.132587,1,15,1.39818401368535,0.386985906847656,rmr,NA,NA
pristidae,Pristis_pristis,largetooth_sawfish,benthic,5,2350,20.1,0.228661477193568,8.5,35,3.65,0.262409067120729,rmr,NA,NA
pleuronectidae,Pseudopleuronectes_americanus,winter_flounder,benthic,3,24.3,9.9,0.005234625,3,16,25.8157246077805,0.470986105085553,rmr,NA,NA
pleuronectidae,Pseudopleuronectes_americanus,winter_flounder,benthic,3,21.4,10.7,0.005029,3,16,25.8157246077805,0.470986105085553,rmr,NA,NA
dasyatidae,Pteroplatytrygon_violacea,pelagic_stingray,pelagic,9,15488.8888888889,20,3.01182527777778,3,11,3,0.479655920071003,rmr,NA,NA
rachycentridae,Rachycentron_canadum,cobia,pelagic,8,382.94,25,0.228426901166667,2,11,45.101609071646,0.920934074713849,rmr,NA,NA
pleuronectidae,Reinhardtius_hippoglossoides,greenland_halibut,benthopelagic,14,1465,5,0.103397258333333,12.5,33,716.399279465416,0.20773157116676,rmr,NA,NA
rhinopteridae,Rhinoptera_bonasus,cownose_ray,benthopelagic,6,4825,21.85,1.6371895138259,4.5,18,0.5,0.123988105450475,rmr,NA,NA
rhinopteridae,Rhinoptera_bonasus,cownose_ray,benthopelagic,4,850,19.575,0.2374528125,4.5,18,0.5,0.123988105450475,rmr,NA,NA
rajidae,Rostroraja_eglanteria,clearnose_skate,benthic,18,1289.69444444444,20,0.316889455336389,5,8,15.25,0.531295223140556,rmr,NA,NA
clupeidae,Sardinops_sagax,south_african_pilchard,pelagic,10,146.4,16.2,0.0051606,2,10,11.0657949502161,0.731001530273461,rmr,NA,NA
clupeidae,Sardinops_sagax,pacific_sardine,pelagic,NA,3.2,15,0.00066789037037037,2,10,11.0657949502161,0.731001530273461,rmr,NA,NA
scombridae,Scomber_japonicus,chub_mackerel,pelagic,13,97.3076923076923,24,0.0654384615384615,2,11,20.7649084691963,0.882490388765889,rmr,NA,NA
scombridae,Scomber_japonicus,chub_mackerel,pelagic,9,93.2,14,0.03131986,2,11,20.7649084691963,0.882490388765889,rmr,NA,NA
scombridae,Scomber_scombrus,atlantic_mackerel,pelagic,37,413,9.9,0.0779660770863333,2,23,1.23445633862007,0.281714432772858,rmr,NA,NA
scophthalmidae,Scophthalmus_maximus,turbot,benthic,NA,450,14,0.0525225,2,17,138.336034290167,0.3304774591437,rmr,NA,NA
scyliorhinidae,Scyliorhinus_canicula,lesser_spotted_dogfish,benthic,36,322.671105744444,15,0.0499288859651157,7,12,22.75,0.460906915915813,rmr,NA,NA
scyliorhinidae,Scyliorhinus_stellaris,nursehound,benthic,12,1735,17.5,0.32618,4,19,6.75,0.572431322642875,rmr,NA,NA
sebastidae,Sebastes_flavidus,yellowtail_rockfish,benthopelagic,20,1224.4,10,0.236389861465355,7,64,4.61697216760426,0.264964353064367,rmr,NA,NA
sebastidae,Sebastolobus_alascanus,shortspine_thornyhead,benthic,16,356.424966725,9,0.0158052034219427,9,80,1.23862332645119,0.101662913218561,rmr,NA,NA
sebastidae,Sebastolobus_altivelis,longspine_thornyhead,benthic,6,103.633333333333,5.7,0.00170007009722222,13.5,45,6.02243188798403,0.0442773460339349,rmr,NA,NA
carangidae,Seriola_quinqueradiata,yellowtail,pelagic,47,989,19.2,3.427426904748,2,12,18.6782551916898,0.709471880907262,rmr,NA,NA
soleidae,Solea_solea,common_sole,benthic,8,150,16,0.0191040212625,3,26,4.04591652827061,0.285558705103503,rmr,NA,NA
somniosidae,Somniosus_microcephalus,greenland_shark,benthopelagic,1,40800,4.9,1.967138,183,392,40.75,0.0347845171720394,rmr,NA,NA
somniosidae,Somniosus_pacificus,pacific_sleeper_shark,benthopelagic,1,40000,7.6,2.24033333333333,135,200,23.5,0.040340401435296,rmr,NA,NA
sphyrnidae,Sphyrna_lewini,scalloped_hammerhead,pelagic,17,690.1176471,21,0.435176686300475,5.8,18.6,11,0.477554538731363,rmr,NA,NA
sphyrnidae,Sphyrna_tiburo,bonnethead_shark,benthopelagic,8,1000,28.5,0.67915,4,12,5.5,0.49437418996086,rmr,NA,NA
clupeidae,Sprattus_sprattus,sprat,pelagic,25,3.26,12.4,0.002030165,0.5,6,12.3607118243148,2.08066972087493,rmr,NA,NA
clupeidae,Sprattus_sprattus,sprat,pelagic,20,3.14,15.1,0.00242277166666667,0.5,6,12.3607118243148,2.08066972087493,rmr,NA,NA
squalidae,Squalus_acanthias,spiny_dogfish,benthopelagic,23,2400,21,0.384048858939169,9.1,40,1.125,0.159589731279543,rmr,NA,NA
squalidae,Squalus_acanthias,spiny_dogfish,benthopelagic,21,2400,17,0.357900044073598,9.1,40,1.125,0.159589731279543,rmr,NA,NA
squalidae,Squalus_suckleyi,pacific_spiny_dogfish,benthopelagic,5,1854,10,0.2352726,35.5,80,1.63,0.0672989670965966,rmr,NA,NA
tetraodontinae,Takifugu_rubripes,japanese_pufferfish,benthopelagic,NA,538,20,0.34075,2,12,49.1130976012141,1.26785630019076,rmr,NA,NA
scombridae,Thunnus_albacares,yellowfin_tuna,pelagic,12,2170,27.5,2.15028916666667,1,9.7,4.95795311165511,0.750451715812365,rmr,NA,NA
scombridae,Thunnus_albacares,yellowfin_tuna,pelagic,5,5400,23.5,1.92465,1,9.7,4.95795311165511,0.750451715812365,rmr,NA,NA
scombridae,Thunnus_obesus,bigeye_tuna,pelagic,3,2030,28.5,2.56811916666667,3,16,2.24378566682839,0.0433449203053923,rmr,NA,NA
scombridae,Thunnus_orientalis,pacific_bluefin_tuna,pelagic,6,8300,23.5,3.901,3,26,81.27915471519,0.743348292518265,rmr,NA,NA
torpedinidae,Torpedo_marmorata,marbled_electric_ray,benthic,8,1885.375,16.1875,0.248311154049479,12.5,20,2.75,0.151359676287202,rmr,NA,NA
carangidae,Trachurus_capensis,cape_horse_mackerel,pelagic,5,12.74,18,0.0212048333333333,2,15,1.81022672180609,0.040070969822718,rmr,NA,NA
carangidae,Trachurus_trachurus,atlantic_horse_mackerel,pelagic,56,359.6,12.1,0.0553655143333333,2.5,40,1.18384382579466,0.222544069528646,rmr,NA,NA
carcharhinidae,Triaenodon_obesus,whitetip_reef_shark,benthic,2,1540,27.2,0.420873265825791,8,16,1.4,0.153457430113857,rmr,NA,NA
triakidae,Triakis_semifasciata,leopard_shark,benthopelagic,10,970,14,0.243938839916667,10,25,9.35,0.289261637926501,rmr,NA,NA
triakidae,Triakis_semifasciata,leopard_shark,benthopelagic,NA,4000,16,1.645,10,25,9.35,0.289261637926501,rmr,NA,NA
urotrygonidae,Urobatis_halleri,round_stingray,benthic,33,265.454545454545,23,0.195907533989899,3.8,14,1.75,0.313689897192163,rmr,NA,NA
