"scientific_name","family","common_name","teleost_or_elasmo","mr_raw_mg_per_kg_per_h","mr_raw_data_or_mean","body_mass_in_grams","mass_raw_data_or_mean","trophic_position","tro_standard_error"
"Centropristis_striata","serranidae","black_sea_bass","teleost","240.307","mean","349.845","middle","3.9","0.19"
"Centropristis_striata","serranidae","black_sea_bass","teleost","289.2391667","mean","391.9208333","middle","3.9","0.19"
"Centropristis_striata","serranidae","black_sea_bass","teleost","358.1066667","mean","365.9125","middle","3.9","0.19"
"Centropristis_striata","serranidae","black_sea_bass","teleost","353.9808333","mean","347.25","middle","3.9","0.19"
"Centropristis_striata","serranidae","black_sea_bass","teleost","307.2242857","mean","328.9285714","middle","3.9","0.19"
"Carcharhinus_melanopterus","carcharhinidae","blacktip_reef_shark","elasmo","221.98","mean","1050","mean","3.9","0.41"
"Reinhardtius_hippoglossoides","pleuronectidae","greenland_halibut","teleost","87.06","mean","80","mean","4.4","0.14"
"Solea_solea","soleidae","common_sole","teleost","60.34","mean","150","mean","3.2","0.15"
"Solea_solea","soleidae","common_sole","teleost","108.98","mean","150","mean","3.2","0.15"
"Solea_solea","soleidae","common_sole","teleost","120.48","mean","150","mean","3.2","0.15"
"Gadus_morhua","gadidae","atlantic_cod","teleost","130.8","mean","243.4","mean","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","165","mean","371.1","mean","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","211.9","mean","298.4","mean","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","123.5","raw","160","raw","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","98.4","raw","103","raw","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","82.1","raw","184","raw","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","63.1","raw","126","raw","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","98.9","raw","190","raw","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","82.2","raw","150","raw","4.1","0.18"
"Pollachius_virens","gadidae","saithe","teleost","247.1","mean","485","mean","4.3","0.35"
"Merlangius_merlangus","gadidae","whiting","teleost","85.2","mean","297","mean","4.4","0.18"
"Ammodytes_tobianus","ammodytidae","lesser_sand-eel","teleost","413.4","mean","3.4","mean","3.1","0.07"
"Limanda_limanda","pleuronectidae","common_dab","teleost","92.14","mean","399.9","mean","3","0.01"
"Limanda_limanda","pleuronectidae","common_dab","teleost","123.71","mean","236.2","raw","3","0.01"
"Limanda_limanda","pleuronectidae","common_dab","teleost","129.55","mean","395.8","mean","3","0.01"
"Microstomus_kitt","pleuronectidae","lemon_sole","teleost","79.38","mean","229.4","mean","3.2","0.33"
"Microstomus_kitt","pleuronectidae","lemon_sole","teleost","126.02","mean","248.7","mean","3.2","0.33"
"Microstomus_kitt","pleuronectidae","lemon_sole","teleost","112.82","mean","221.3","mean","3.2","0.33"
"Negaprion_brevirostris","carcharhinidae","lemon_shark","elasmo","242.83","mean","1385","mean","4.3","0.5"
"Pleuronectes_platessa","pleuronectidae","plaice","teleost","74.64","mean","288.63","mean","3.2","0.27"
"Pleuronectes_platessa","pleuronectidae","plaice","teleost","116.24","mean","383.03","mean","3.2","0.27"
"Pleuronectes_platessa","pleuronectidae","plaice","teleost","129.09","mean","281.16","mean","3.2","0.27"
"Scyliorhinus_canicula","scyliorhinidae","spotted_catshark","elasmo","136.5","raw","406.5","raw","3.8","0.26"
"Scyliorhinus_canicula","scyliorhinidae","spotted_catshark","elasmo","96.6","raw","607.5","raw","3.8","0.26"
"Scyliorhinus_canicula","scyliorhinidae","spotted_catshark","elasmo","149.46","raw","401.5","raw","3.8","0.26"
"Scyliorhinus_canicula","scyliorhinidae","spotted_catshark","elasmo","140.88","raw","327.5","raw","3.8","0.26"
"Scyliorhinus_canicula","scyliorhinidae","spotted_catshark","elasmo","96.96","raw","137.5","raw","3.8","0.26"
"Scyliorhinus_canicula","scyliorhinidae","spotted_catshark","elasmo","109.26","raw","254","raw","3.8","0.26"
"Trachurus_trachurus","carangidae","atlantic_horse_mackerel","teleost","419.02","mean","359.6","mean","3.7","0.02"
"Sphyrna_lewini","sphyrnidae","scalloped_hammerhead","elasmo","312","mean","690.1","mean","4.1","0.45"
"Melanogrammus_aeglefinus","gadidae","haddock","teleost","259","raw","155.9","mean","4","0.13"
"Melanogrammus_aeglefinus","gadidae","haddock","teleost","169","raw","155.9","mean","4","0.13"
"Melanogrammus_aeglefinus","gadidae","haddock","teleost","266","raw","155.9","mean","4","0.13"
"Melanogrammus_aeglefinus","gadidae","haddock","teleost","235","raw","155.9","mean","4","0.13"
"Melanogrammus_aeglefinus","gadidae","haddock","teleost","201","raw","155.9","mean","4","0.13"
"Morone_saxatilis","moronidae","striped_bass","teleost","254.878048780488","mean","1300","mean","4.6","0.25"
"Morone_saxatilis","moronidae","striped_bass","teleost","300","mean","1300","mean","4.6","0.25"
"Dicentrarchus_labrax","moronidae","european_bass","teleost","441.1","mean","200","mean","3.5","0.5"
"Dicentrarchus_labrax","moronidae","european_bass","teleost","283","mean","514","mean","3.5","0.5"
"Triakis_semifasciata","triakidae","leopard_shark","elasmo","62","mean","4000","mean","3.7","0.16"
"Engraulis_ringens","engraulidae","peruvian_anchovetta","teleost","10.9252956666667","mean","12.6","mean","2.9","0.38"
"Engraulis_ringens","engraulidae","peruvian_anchovetta","teleost","12.0235956666667","mean","12.6","mean","2.9","0.38"
"Engraulis_ringens","engraulidae","peruvian_anchovetta","teleost","13.2338176666667","mean","12.6","mean","2.9","0.38"
"Engraulis_ringens","engraulidae","peruvian_anchovetta","teleost","14.56555","mean","12.6","mean","2.9","0.38"
"Engraulis_ringens","engraulidae","peruvian_anchovetta","teleost","16.031519","mean","12.6","mean","2.9","0.38"
"Engraulis_ringens","engraulidae","peruvian_anchovetta","teleost","17.6456713333333","mean","12.6","mean","2.9","0.38"
"Engraulis_ringens","engraulidae","peruvian_anchovetta","teleost","19.4203846666667","mean","12.6","mean","2.9","0.38"
"Micropogonias_undulatus","sciaenidae","atlantic_croaker","teleost","755.9","mean","274","mean","4","0.5"
"Pomatomus_saltatrix","pomatomidae","bluefish","teleost","114620","mean","219","mean","4.5","0.3"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","84.84019","raw","1195","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","124.48949","raw","1428","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","114.02496","raw","1246","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","104.1664","raw","1255","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","110.06664","raw","1394","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","77.8395","raw","1105","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","96.68826","raw","1353","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","96.84752","raw","843","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","81.17114","raw","1484","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","108.66276","raw","1235.5","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","70.43978","raw","1234.5","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","83.55986","raw","1268","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","59.14273","raw","1394","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","130.53936","raw","1182.5","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","143.80711","raw","1302","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","70.75198","raw","838","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","85.26038","raw","1484","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","89.50494","raw","1235.5","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","75.23505","raw","1234.5","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","80.51832","raw","1182.5","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","107.61196","raw","1394","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","80.21703","raw","836","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","107.79241","raw","1302","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","81.98143","raw","838","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","132.34892","raw","1257","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","51.11834","raw","1829.5","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","100.73816","raw","1385","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","65.62464","raw","1950","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","50.22461","raw","1334","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","105.02067","raw","1324","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","148.72524","raw","1160","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","82.23437","raw","1747.5","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","95.14443","raw","1365","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","56.6263","raw","2115","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","104.66185","raw","1414","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","105.80546","raw","1229","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","228.06657","raw","1132","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","103.35637","raw","1278","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","79.37166","raw","923","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","112.99128","raw","1374","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","162.4333","raw","1119","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","96.79206","raw","1319","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","114.3027","raw","889","raw","3.9","0.26"
"Rostroraja_eglanteria","rajidae","clearnose_skate","elasmo","73.02049","raw","1334","raw","3.9","0.26"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","22.9358592","raw","850","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","22.77234","raw","2910","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","22.8376128","raw","1800","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","19.73341","raw","1750","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","27.44535","raw","1640","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","10.8440512","raw","2020","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","36.3826","raw","1000","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","21.62254","raw","1140","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","34.597216","raw","3230","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","41.37244","raw","670","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","19.00741","raw","1500","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","80.2464256","raw","2520","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","13.98619","raw","1760","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","54.871456","raw","1930","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","15.9866","raw","920","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","30.5682","raw","1020","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","17.9794656","raw","3030","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","19.2959","raw","1190","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","30.82393","raw","900","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","10.03341","raw","2350","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","22.00645","raw","1620","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","12.3888","raw","1470","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","25.6513056","raw","1790","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","35.02538","raw","600","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","23.319","raw","660","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","19.18445","raw","950","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","17.79146","raw","620","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","36.401872","raw","680","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","16.08374","raw","1220","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","34.3693376","raw","710","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","24.89989","raw","1250","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","30.0738848","raw","770","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","46.71109","raw","960","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","48.712288","raw","650","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","40.16587","raw","1590","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","57.222336","raw","570","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","11.78767","raw","1160","raw","4.2","0.27"
"Amblyraja_radiata","rajidae","thorny_skate","elasmo","43.352384","raw","710","raw","4.2","0.27"
"Mallotus_villosus","osmeridae","capelin","teleost","446.7","mean","26.83","middle","3.2","0.09"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4740","raw","13","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3150","raw","12","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3530","raw","14","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3950","raw","11","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4170","raw","14","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3120","raw","13","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3710","raw","13","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4860","raw","11","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4760","raw","12","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","5960","raw","12","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","5540","raw","14","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","6500","raw","15","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3960","raw","14","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4850","raw","12","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4570","raw","13","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4810","raw","11","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4450","raw","11","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","5820","raw","10","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3760","raw","11","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","5800","raw","11","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4910","raw","13","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4980","raw","26","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4660","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","5600","raw","24","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","5090","raw","21","raw","3.6","0.13"
