"scientific_name","family","common_name","teleost_or_elasmo","mr_raw_mg_per_kg_per_h","mr_raw_data_or_mean","body_mass_in_grams","mass_raw_data_or_mean","trophic_position","tro_standard_error"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","6140","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","7860","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","5900","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","6690","raw","25","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4990","raw","26","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","6260","raw","23","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","7210","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","6200","raw","21","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","6120","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4920","raw","26","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4350","raw","25","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4060","raw","25","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3090","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","2960","raw","25","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4260","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","3210","raw","27","raw","3.6","0.13"
"Leucoraja_erinacea","rajidae","little_skate","elasmo","4510","raw","27","raw","3.6","0.13"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","194.14541","raw","63.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","120.14728","raw","75","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","99.18765","raw","70","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","160.75468","raw","64","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","184.72112","raw","56","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","84.60593","raw","47","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","156.32557","raw","63.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","173.00991","raw","65.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","215.60154","raw","61","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","266.44614","raw","37.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","207.20849","raw","71","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","187.99818","raw","59.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","142.91199","raw","60.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","259.00829","raw","60","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","147.26348","raw","62.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","90.32966","raw","95","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","202.07053","raw","33.9","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","77.93407","raw","65.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","88.80625","raw","93","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","81.1842","raw","60","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","155.51629","raw","49.6","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","241.82051","raw","76.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","195.54448","raw","70.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","219.45248","raw","55.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","141.33788","raw","73","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","166.4718","raw","60","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","92.95794","raw","78","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","146.3508","raw","44.2","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","159.37608","raw","48.5","raw","3.4","0.48"
"Acanthochromis_polyacanthus","pomacentridae","spiny_chromis","teleost","1007.7","mean","16.88","mean","2.7","0.3"
"Albula_vulpes","albulidae","bonefish","teleost","154300","mean","672.43","mean","3.7","0.28"
"Argyrosomus_japonicus","sciaenidae","mulloway","teleost","95630","mean","390","mean","4.5","0.61"
"Caranx_caballus","carangidae","green_jack","teleost","78430","mean","189.7","mean","4","0.54"
"Dascyllus_reticulatus","pomacentridae","reticulate_dascyllus","teleost","1835","mean","7.52","mean","3.1","0.31"
"Dascyllus_reticulatus","pomacentridae","reticulate_dascyllus","teleost","938","mean","7.52","mean","3.1","0.31"
"Forsterygion_lapillum","tripterygiidae","common_triplefin","teleost","550","mean","2.1","mean","3.2","0.45"
"Gadus_macrocephalus","gadidae","pacific_cod","teleost","147.2625","mean","1500","mean","4.2","0.15"
"Gadus_macrocephalus","gadidae","pacific_cod","teleost","187.3125","mean","1500","mean","4.2","0.15"
"Gasterosteus_aculeatus","gasterosteidae","three-spined_stickleback","teleost","1258240","mean","3.33","mean","3.3","0.18"
"Kuhlia_sandvicensis","kuhliidae","hawaiian_flagtail","teleost","584","mean","30","mean","3.8","0.56"
"Leiostomus_xanthurus","sciaenidae","spot_croaker","teleost","1098.3","mean","121","mean","3.2","0.07"
"Rhinecanthus_aculeatus","balistidae","white-banded_triggerfish","teleost","110330","mean","136","mean","3.2","0.14"
"Salmo_trutta","salmonidae","brown_trout","teleost","19.5648","mean","32.3","mean","3.4","0.1"
"Salmo_trutta","salmonidae","brown_trout","teleost","24.3072","mean","40.9","mean","3.4","0.1"
"Salmo_trutta","salmonidae","brown_trout","teleost","25.8816","mean","51.6","mean","3.4","0.1"
"Salmo_trutta","salmonidae","brown_trout","teleost","31.2768","mean","54","mean","3.4","0.1"
"Seriola_lalandi","carangidae","yellowtail_kingfish","teleost","562.8","mean","2000","mean","4.2","0.14"
"Oncorhynchus_mykiss","salmonidae","rainbow_trout","teleost","262.16","mean","73","mean","4.1","0.28"
"Oncorhynchus_mykiss","salmonidae","rainbow_trout","teleost","292.92","mean","69","mean","4.1","0.28"
"Oncorhynchus_mykiss","salmonidae","rainbow_trout","teleost","438.63","mean","66","mean","4.1","0.28"
"Lates_calcarifer","latidae","barramundi","teleost","404.4","mean","89.9","raw","3.8","0.6"
"Ostorhinchus_doederleini","apogonidae","fourline_cardinalfish","teleost","606","mean","2.68","mean","3.6","0.56"
"Ostorhinchus_doederleini","apogonidae","fourline_cardinalfish","teleost","439","mean","2.68","mean","3.6","0.56"
"Ostorhinchus_doederleini","apogonidae","fourline_cardinalfish","teleost","419","mean","2.68","mean","3.6","0.56"
"Ostorhinchus_doederleini","apogonidae","fourline_cardinalfish","teleost","194","mean","2.68","mean","3.6","0.56"
"Boreogadus_saida","gadidae","arctic_cod","teleost","82.56","mean","23.3","mean","3.1","0.11"
"Poromitra_crassiceps","melamphaidae","crested_bigscale","teleost","0.032","mean","4.5","middle","3.1","0.3"
"Electrona_antarctica","myctophidae","antarctic_lanternfish","teleost","0.047","mean","4.6","middle","3.2","0.35"
"Gymnoscopelus_braueri","myctophidae","brauer’s_lanternfish","teleost","0.027","mean","12.2","middle","3.2","0.32"
"Squalus_acanthias","squalidae","spiny_dogfish","elasmo","92.06","mean","2400","mean","4.4","0.41"
"Squalus_acanthias","squalidae","spiny_dogfish","elasmo","121.87","mean","2400","mean","4.4","0.41"
"Squalus_acanthias","squalidae","spiny_dogfish","elasmo","149.08","mean","2400","mean","4.4","0.41"
"Squalus_acanthias","squalidae","spiny_dogfish","elasmo","156.03","mean","2400","mean","4.4","0.41"
"Squalus_acanthias","squalidae","spiny_dogfish","elasmo","152.21","mean","2400","mean","4.4","0.41"
"Carcharhinus_leucas","carcharhinidae","bull_shark","elasmo","230.04","mean","2810","mean","4.3","0.46"
"Carcharhinus_leucas","carcharhinidae","bull_shark","elasmo","351.41","mean","2730","mean","4.3","0.46"
"Carcharhinus_leucas","carcharhinidae","bull_shark","elasmo","355.54","mean","2750","mean","4.3","0.46"
"Katsuwonus_pelamis","scombridae","skipjack_tuna","teleost","1885","mean","1700","mean","4.4","0.47"
"Thunnus_albacares","scombridae","yellowfin_tuna","teleost","937","mean","2170","middle","4.4","0.41"
"Oncorhynchus_nerka","salmonidae","sockeye_salmon","teleost","593.856","mean","2550","mean","3.5","0.16"
"Oncorhynchus_keta","salmonidae","chum_salmon","teleost","618","mean","3400","mean","3.7","0.19"
"Oncorhynchus_keta","salmonidae","chum_salmon","teleost","642","mean","2700","mean","3.7","0.19"
"Polyprion_oxygeneios","polyprionidae","hapuku_wreckfish","teleost","94.08","mean","118.95","mean","4.4","0.77"
"Polyprion_oxygeneios","polyprionidae","hapuku_wreckfish","teleost","204.96","mean","135.62","mean","4.4","0.77"
"Polyprion_oxygeneios","polyprionidae","hapuku_wreckfish","teleost","334.54","mean","167.18","mean","4.4","0.77"
"Polyprion_oxygeneios","polyprionidae","hapuku_wreckfish","teleost","378.63","mean","160.53","mean","4.4","0.77"
"Polyprion_oxygeneios","polyprionidae","hapuku_wreckfish","teleost","168.89","mean","110.58","mean","4.4","0.77"
"Forsterygion_lapillum","tripterygiidae","common_triplefin","teleost","400","mean","2.5","mean","3.2","0.45"
"Salvelinus_alpinus","salmonidae","arctic_charr","teleost","159993.6","mean","9.87","mean","4.4","0.51"
"Naso_lituratus","acanthuridae","orangespine_unicornfish","teleost","1.63564054166667","raw","4.161","raw","2.3","0.19"
"Naso_lituratus","acanthuridae","orangespine_unicornfish","teleost","1.734286125","raw","4.68","raw","2.3","0.19"
"Naso_lituratus","acanthuridae","orangespine_unicornfish","teleost","1.60609370833333","raw","5.409","raw","2.3","0.19"
"Naso_lituratus","acanthuridae","orangespine_unicornfish","teleost","1.85326058333333","raw","5.227","raw","2.3","0.19"
"Salmo_salar","salmonidae","atlantic_salmon","teleost","345.4","mean","2045","mean","4.5","0.26"
"Pollachius_virens","gadidae","saithe","teleost","492","mean","151.8","mean","4.3","0.35"
"Melanogrammus Aeglefinus","gadidae","haddock","teleost","135","mean","155.9","mean","4","0.13"
"Melanogrammus Aeglefinus","gadidae","haddock","teleost","256","mean","155.9","mean","4","0.13"
"Anoplopoma_fimbria","anoplopomatidae","sablefish","teleost","539.2","mean","993","raw","3.8","0.2"
"Pagrus_auratus","sparidae","australasian_snapper","teleost","310.123456790123","mean","100","mean","3.6","0.22"
"Scomber_japonicus","scombridae","chub_mackerel","teleost","78","mean","97.3","mean","3.4","0.1"
"Pseudopleuronectes_americanus","pleuronectidae","winter_flounder","teleost","16000","mean","325","mean","3.6","0.08"
"Gadus_morhua","gadidae","atlantic_cod","teleost","113.15","mean","163.9","mean","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","131.49","mean","180","mean","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","178.49","mean","169.1","mean","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","154.58","mean","195.8","mean","4.1","0.18"
"Gadus_morhua","gadidae","atlantic_cod","teleost","138.64","mean","162.2","mean","4.1","0.18"
"Morone_saxatilis","moronidae","striped_bass","teleost","334","mean","386","mean","4.6","0.25"
"Morone_saxatilis","moronidae","striped_bass","teleost","363","mean","504","mean","4.6","0.25"
"Morone_saxatilis","moronidae","striped_bass","teleost","437","mean","426","mean","4.6","0.25"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","136.42029","raw","88.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","167.85225","raw","83","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","184.90541","raw","83.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","133.53577","raw","73","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","165.3235","raw","74","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","126.6084","raw","85.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","156.68771","raw","79.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","161.97023","raw","56.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","154.04283","raw","92.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","108.05115","raw","91.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","112.75473","raw","98.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","155.17413","raw","83","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","147.8135","raw","86.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","169.23717","raw","75.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","171.61822","raw","83","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","273.99821","raw","84.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","223.77918","raw","74.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","265.04737","raw","66.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","249.53283","raw","65.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","162.75885","raw","63.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","261.09251","raw","69.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","273.93733","raw","54.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","240.0162","raw","84","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","177.26498","raw","53.2","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","208.92633","raw","62.4","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","296.19037","raw","56.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","190.08775","raw","79.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","116.83376","raw","116","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","140.63379","raw","105.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","147.62586","raw","90.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","167.23296","raw","80","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","147.29366","raw","95.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","132.9054","raw","74","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","114.06203","raw","62","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","129.1201","raw","81.5","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","83.91812","raw","115","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","148.97354","raw","55.2","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","55.51535","raw","98","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","161.48571","raw","105","raw","3.4","0.48"
"Heterodontus_portusjacksoni","heterodontidae","portjackson_shark","elasmo","217.17841","raw","90","raw","3.4","0.48"
