"ScientificName","Family.x","CommonName","TeleostOrElasmo","MRRawMgPerKgPerH","MRRawDataOrMean","BodyMassInGrams","MassRawDataOrMean","Family.y","trophic level"
"Albula vulpes","Albulidae","Bonefish","Teleost",154300,"Mean",672.43,"Mean","Albulidae","3.7   +/- s.e. 0.28"
"Ammodytes tobianus","Ammodytidae","Lesser sand-eel","Teleost",413.4,"Mean",3.4,"Mean","Ammodytidae","3.1   +/- s.e. 0.07"
"Anarhichas lupus","Anarhichadidae","Common wolf-fish","Teleost",125140,"Mean",1390,"Mean","Anarhichadidae","3.6"
"Anarhichas lupus","Anarhichadidae","Common wolf-fish","Teleost",82350,"Mean",1390,"Mean","Anarhichadidae","3.6"
"Anoplopoma fimbria","Anoplopomatidae","Sablefish","Teleost",539.2,"Mean",993,"Raw","Anoplopomatidae","3.8   +/- s.e. 0.2"
"Boreogadus saida","Gadidae","Arctic cod","Teleost",82.56,"Mean",23.3,"Mean","Gadidae","3.1   +/- s.e. 0.11"
"Caranx caballus","Carangidae","Green jack","Teleost",78430,"Mean",189.7,"Mean","Carangidae","4+/- s.e. 0.54"
"Carcharhinus leucas","Carcharhinidae","Bull shark","Elasmo",230.04,"Mean",2810,"Mean","Carcharhinidae","4.3   +/- s.e. 0.46"
"Carcharhinus leucas","Carcharhinidae","Bull shark","Elasmo",351.41,"Mean",2730,"Mean","Carcharhinidae","4.3   +/- s.e. 0.46"
"Carcharhinus leucas","Carcharhinidae","Bull shark","Elasmo",355.54,"Mean",2750,"Mean","Carcharhinidae","4.3   +/- s.e. 0.46"
"Carcharhinus melanopterus","Carcharhinidae","Blacktip reef shark","Elasmo",221.98,"Mean",1050,"Mean","Carcharhinidae","3.9   +/- s.e. 0.41"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",100.9105088,"Raw",7300,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",106.4477738,"Raw",2660,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",121.3541858,"Raw",5090,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",120.0908303,"Raw",5460,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",82.3615522,"Raw",5690,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",96.3684471,"Raw",7760,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",203.9786524,"Raw",3310,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",127.3663487,"Raw",4220,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",137.641184,"Raw",3980,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",144.8539328,"Raw",2560,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",144.8539328,"Raw",2560,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",92.474247,"Raw",6810,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",92.474247,"Raw",6810,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",87.8073106,"Raw",6840,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",79.0631119,"Raw",7300,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",210.6121192,"Raw",2660,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",117.8615634,"Raw",5090,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",187.2214267,"Raw",5460,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",120.5218507,"Raw",5690,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",171.2532268,"Raw",7760,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",186.3984441,"Raw",3310,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",118.6887618,"Raw",4220,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",231.1794021,"Raw",3980,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",110.7133332,"Raw",2560,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",91.7662866,"Raw",6810,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",91.7662866,"Raw",6810,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",163.0917505,"Raw",6840,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",90.8597957,"Raw",7300,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",255.5815952,"Raw",2660,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",122.6875439,"Raw",5090,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",136.5883098,"Raw",5460,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",302.6681092,"Raw",5690,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",58.0218925,"Raw",7760,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",199.3023817,"Raw",3310,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",167.1618294,"Raw",4220,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",95.0010263,"Raw",3980,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",214.8038192,"Raw",6810,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",70.558691,"Raw",6840,"Raw","Carcharhinidae","4.5"
"Carcharhinus plumbeus","Carcharhinidae","Sandbar shark","Elasmo",266.017841,"Raw",2600,"Raw","Carcharhinidae","4.5"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",11.0761980833333,"Raw",119.55,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",9.26304370833333,"Raw",155.29,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",11.5446340416667,"Raw",153.85,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",4.444163,"Raw",59.84,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",3.788309125,"Raw",44.98,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",0.42678825,"Raw",2.981,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",16.9764856666667,"Raw",151.3,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",14.2900945,"Raw",107.97,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",7.172677,"Raw",22.396,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",1.08746258333333,"Raw",2.644,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",8.37183241666667,"Raw",57.5,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",2.671312375,"Raw",136.835,"Raw","Acanthuridae","2"
"Ctenochaetus striatus","Acanthuridae","Striated surgeonfish","Teleost",0.0933755833333333,"Raw",1.776,"Raw","Acanthuridae","2"
"Cyclopterus lumpus","Cyclopteridae","Lumpfish","Teleost",117,"Mean",291,"Mean","Cyclopteridae","3.9"
"Cyclopterus lumpus","Cyclopteridae","Lumpfish","Teleost",173,"Mean",321,"Mean","Cyclopteridae","3.9"
"Cyclopterus lumpus","Cyclopteridae","Lumpfish","Teleost",148,"Mean",319,"Mean","Cyclopteridae","3.9"
"Dicentrarchus labrax","Moronidae","European bass","Teleost",283,"Mean",514,"Mean","Moronidae","3.5+/- s.e. 0.5"
"Dicentrarchus labrax","Moronidae","European bass","Teleost",441.1,"Mean",200,"Mean","Moronidae","3.5+/- s.e. 0.5"
"Electrona antarctica","Myctophidae","Antarctic lanternfish","Teleost",0.047,"Mean",4.6,"Middle","Myctophidae","3.2   +/- s.e. 0.35"
"Engraulis ringens","Engraulidae","Peruvian anchovetta","Teleost",10.9252956666667,"Mean",12.6,"Mean","Engraulidae","2.9+/- s.e. 0.38"
"Engraulis ringens","Engraulidae","Peruvian anchovetta","Teleost",12.0235956666667,"Mean",12.6,"Mean","Engraulidae","2.9+/- s.e. 0.38"
"Engraulis ringens","Engraulidae","Peruvian anchovetta","Teleost",13.2338176666667,"Mean",12.6,"Mean","Engraulidae","2.9+/- s.e. 0.38"
"Engraulis ringens","Engraulidae","Peruvian anchovetta","Teleost",14.56555,"Mean",12.6,"Mean","Engraulidae","2.9+/- s.e. 0.38"
"Engraulis ringens","Engraulidae","Peruvian anchovetta","Teleost",16.031519,"Mean",12.6,"Mean","Engraulidae","2.9+/- s.e. 0.38"
"Engraulis ringens","Engraulidae","Peruvian anchovetta","Teleost",17.6456713333333,"Mean",12.6,"Mean","Engraulidae","2.9+/- s.e. 0.38"
"Engraulis ringens","Engraulidae","Peruvian anchovetta","Teleost",19.4203846666667,"Mean",12.6,"Mean","Engraulidae","2.9+/- s.e. 0.38"
"Gadus macrocephalus","Gadidae","Pacific cod","Teleost",187.3125,"Mean",1500,"Mean","Gadidae","4.2   +/- s.e. 0.15"
"Gadus macrocephalus","Gadidae","Pacific cod","Teleost",147.2625,"Mean",1500,"Mean","Gadidae","4.2   +/- s.e. 0.15"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",130.8,"Mean",243.4,"Mean","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",165,"Mean",371.1,"Mean","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",211.9,"Mean",298.4,"Mean","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",123.5,"Raw",160,"Raw","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",98.4,"Raw",103,"Raw","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",82.1,"Raw",184,"Raw","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",63.1,"Raw",126,"Raw","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",98.9,"Raw",190,"Raw","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",82.2,"Raw",150,"Raw","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",154.58,"Mean",195.8,"Mean","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",113.15,"Mean",163.9,"Mean","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",131.49,"Mean",180,"Mean","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",178.49,"Mean",169.1,"Mean","Gadidae","4.1   +/- s.e. 0.18"
"Gadus morhua","Gadidae","Atlantic cod","Teleost",138.64,"Mean",162.2,"Mean","Gadidae","4.1   +/- s.e. 0.18"
"Gasterosteus aculeatus","Gasterosteidae","Three-spined stickleback","Teleost",1258240,"Mean",3.33,"Mean","Gasterosteidae","3.3   +/- s.e. 0.18"
"Gymnoscopelus braueri","Myctophidae","Brauer’s lanternfish","Teleost",0.027,"Mean",12.2,"Middle","Myctophidae","3.2   +/- s.e. 0.32"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",156.32557,"Raw",63.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",173.00991,"Raw",65.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",84.60593,"Raw",47,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",120.14728,"Raw",75,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",99.18765,"Raw",70,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",202.07053,"Raw",33.9,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",194.14541,"Raw",63.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",88.80625,"Raw",93,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",81.1842,"Raw",60,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",155.51629,"Raw",49.6,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",77.93407,"Raw",65.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",195.54448,"Raw",70.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",219.45248,"Raw",55.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
