"ScientificName","Family.x","CommonName","TeleostOrElasmo","MRRawMgPerKgPerH","MRRawDataOrMean","BodyMassInGrams","MassRawDataOrMean","Family.y","trophic level"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",141.33788,"Raw",73,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",241.82051,"Raw",76.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",92.95794,"Raw",78,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",146.3508,"Raw",44.2,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",159.37608,"Raw",48.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",273.99821,"Raw",84.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",223.77918,"Raw",74.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",265.04737,"Raw",66.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",249.53283,"Raw",65.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",162.75885,"Raw",63.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",261.09251,"Raw",69.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",273.93733,"Raw",54.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",240.0162,"Raw",84,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",177.26498,"Raw",53.2,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",166.4718,"Raw",60,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",296.19037,"Raw",56.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",190.08775,"Raw",79.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",116.83376,"Raw",116,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",140.63379,"Raw",105.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",160.75468,"Raw",64,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",184.72112,"Raw",56,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",147.29366,"Raw",95.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",132.9054,"Raw",74,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",114.06203,"Raw",62,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",215.60154,"Raw",61,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",266.44614,"Raw",37.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",207.20849,"Raw",71,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",187.99818,"Raw",59.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",142.91199,"Raw",60.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",259.00829,"Raw",60,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",147.26348,"Raw",62.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",90.32966,"Raw",95,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",167.85225,"Raw",83,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",184.90541,"Raw",83.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",133.53577,"Raw",73,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",165.3235,"Raw",74,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",126.6084,"Raw",85.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",156.68771,"Raw",79.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",161.97023,"Raw",56.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",154.04283,"Raw",92.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",108.05115,"Raw",91.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",112.75473,"Raw",98.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",155.17413,"Raw",83,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",147.8135,"Raw",86.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",169.23717,"Raw",75.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",171.61822,"Raw",83,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",147.62586,"Raw",90.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",167.23296,"Raw",80,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",83.91812,"Raw",115,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",148.97354,"Raw",55.2,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",208.92633,"Raw",62.4,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",129.1201,"Raw",81.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",217.17841,"Raw",90,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",136.42029,"Raw",88.5,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",161.48571,"Raw",105,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Heterodontus portusjacksoni","Heterodontidae","Portjackson shark","Elasmo",55.51535,"Raw",98,"Raw","Heterodontidae","3.4+/- s.e. 0.48"
"Isurus oxyrinchus","Lamnidae","Mako shark","Elasmo",417,"Raw",4900,"Raw","Lamnidae","4.5"
"Kuhlia sandvicensis","Kuhliidae","Hawaiian flagtail","Teleost",584,"Mean",30,"Mean","Kuhliidae","3.8+/- s.e. 0.56"
"Lates calcarifer","Latidae","Barramundi","Teleost",404.4,"Mean",89.9,"Raw","Latidae","3.8+/- s.e. 0.6"
"Limanda limanda","Pleuronectidae","Common dab","Teleost",92.14,"Mean",399.9,"Mean","Pleuronectidae","3   +/- s.e. 0.01"
"Limanda limanda","Pleuronectidae","Common dab","Teleost",123.71,"Mean",236.2,"Raw","Pleuronectidae","3   +/- s.e. 0.01"
"Limanda limanda","Pleuronectidae","Common dab","Teleost",129.55,"Mean",395.8,"Mean","Pleuronectidae","3   +/- s.e. 0.01"
"Mallotus villosus","Osmeridae","Capelin","Teleost",446.7,"Mean",26.83,"Middle","Osmeridae","3.2   +/- s.e. 0.09"
"Melanogrammus aeglefinus","Gadidae","Haddock","Teleost",266,"Raw",155.9,"Mean","Gadidae","4   +/- s.e. 0.13"
"Melanogrammus aeglefinus","Gadidae","Haddock","Teleost",235,"Raw",155.9,"Mean","Gadidae","4   +/- s.e. 0.13"
"Melanogrammus aeglefinus","Gadidae","Haddock","Teleost",201,"Raw",155.9,"Mean","Gadidae","4   +/- s.e. 0.13"
"Melanogrammus aeglefinus","Gadidae","Haddock","Teleost",169,"Raw",155.9,"Mean","Gadidae","4   +/- s.e. 0.13"
"Melanogrammus aeglefinus","Gadidae","Haddock","Teleost",259,"Raw",155.9,"Mean","Gadidae","4   +/- s.e. 0.13"
"Melanogrammus aeglefinus","Gadidae","Haddock","Teleost",256,"Mean",155.9,"Mean","Gadidae","4   +/- s.e. 0.13"
"Melanogrammus aeglefinus","Gadidae","Haddock","Teleost",135,"Mean",155.9,"Mean","Gadidae","4   +/- s.e. 0.13"
"Merlangius merlangus","Gadidae","Whiting","Teleost",85.2,"Mean",297,"Mean","Gadidae","4.4   +/- s.e. 0.18"
"Microstomus kitt","Pleuronectidae","Lemon sole","Teleost",79.38,"Mean",229.4,"Mean","Pleuronectidae","3.2+/- s.e. 0.33"
"Microstomus kitt","Pleuronectidae","Lemon sole","Teleost",126.02,"Mean",248.7,"Mean","Pleuronectidae","3.2+/- s.e. 0.33"
"Microstomus kitt","Pleuronectidae","Lemon sole","Teleost",112.82,"Mean",221.3,"Mean","Pleuronectidae","3.2+/- s.e. 0.33"
"Morone saxatilis","Moronidae","Striped bass","Teleost",254.878048780488,"Mean",1300,"Mean","Moronidae","4.6   +/- s.e. 0.25"
"Morone saxatilis","Moronidae","Striped bass","Teleost",363,"Mean",504,"Mean","Moronidae","4.6   +/- s.e. 0.25"
"Morone saxatilis","Moronidae","Striped bass","Teleost",437,"Mean",426,"Mean","Moronidae","4.6   +/- s.e. 0.25"
"Morone saxatilis","Moronidae","Striped bass","Teleost",300,"Mean",1300,"Mean","Moronidae","4.6   +/- s.e. 0.25"
"Morone saxatilis","Moronidae","Striped bass","Teleost",334,"Mean",386,"Mean","Moronidae","4.6   +/- s.e. 0.25"
"Myoxocephalus scorpius","Cottidae","shorthorn sculpin","Teleost",78,"Mean",382.5,"Middle","Cottidae","3.9"
"Myoxocephalus scorpius","Cottidae","shorthorn sculpin","Teleost",93,"Mean",382.5,"Middle","Cottidae","3.9"
"Myoxocephalus scorpius","Cottidae","shorthorn sculpin","Teleost",61,"Mean",382.5,"Middle","Cottidae","3.9"
"Naso lituratus","Acanthuridae","Orangespine unicornfish","Teleost",1.734286125,"Raw",4.68,"Raw","Acanthuridae","2.3+/- s.e. 0.19"
"Naso lituratus","Acanthuridae","Orangespine unicornfish","Teleost",1.60609370833333,"Raw",5.409,"Raw","Acanthuridae","2.3+/- s.e. 0.19"
"Naso lituratus","Acanthuridae","Orangespine unicornfish","Teleost",1.63564054166667,"Raw",4.161,"Raw","Acanthuridae","2.3+/- s.e. 0.19"
"Naso lituratus","Acanthuridae","Orangespine unicornfish","Teleost",1.85326058333333,"Raw",5.227,"Raw","Acanthuridae","2.3+/- s.e. 0.19"
"Negaprion brevirostris","Carcharhinidae","Lemon shark","Elasmo",242.83,"Mean",1385,"Mean","Carcharhinidae","4.3   +/- s.e. 0.5"
"Ostorhinchus doederleini","Apogonidae","fourline cardinalfish","Teleost",439,"Mean",2.68,"Mean","Apogonidae","3.6+/- s.e. 0.56"
"Ostorhinchus doederleini","Apogonidae","fourline cardinalfish","Teleost",419,"Mean",2.68,"Mean","Apogonidae","3.6+/- s.e. 0.56"
"Ostorhinchus doederleini","Apogonidae","fourline cardinalfish","Teleost",606,"Mean",2.68,"Mean","Apogonidae","3.6+/- s.e. 0.56"
"Ostorhinchus doederleini","Apogonidae","fourline cardinalfish","Teleost",194,"Mean",2.68,"Mean","Apogonidae","3.6+/- s.e. 0.56"
"Pleuronectes platessa","Pleuronectidae","Plaice","Teleost",116.24,"Mean",383.03,"Mean","Pleuronectidae","3.2   +/- s.e. 0.27"
"Pleuronectes platessa","Pleuronectidae","Plaice","Teleost",129.09,"Mean",281.16,"Mean","Pleuronectidae","3.2   +/- s.e. 0.27"
"Pleuronectes platessa","Pleuronectidae","Plaice","Teleost",74.64,"Mean",288.63,"Mean","Pleuronectidae","3.2   +/- s.e. 0.27"
"Pollachius virens","Gadidae","Saithe","Teleost",247.1,"Mean",485,"Mean","Gadidae","4.3   +/- s.e. 0.35"
"Pollachius virens","Gadidae","Saithe","Teleost",492,"Mean",151.8,"Mean","Gadidae","4.3   +/- s.e. 0.35"
"Poromitra crassiceps","Melamphaidae","Crested bigscale","Teleost",0.032,"Mean",4.5,"Middle","Melamphaidae","3.1+/- s.e. 0.3"
"Pseudopleuronectes americanus","Pleuronectidae","Winter flounder","Teleost",16000,"Mean",325,"Mean","Pleuronectidae","3.6   +/- s.e. 0.08"
"Reinhardtius hippoglossoides","Pleuronectidae","Greenland halibut","Teleost",87.06,"Mean",80,"Mean","Pleuronectidae","4.4   +/- s.e. 0.14"
"Rhinecanthus aculeatus","Balistidae","White-banded triggerfish","Teleost",110330,"Mean",136,"Mean","Balistidae","3.2   +/- s.e. 0.14"
"Seriola lalandi","Carangidae","Yellowtail kingfish","Teleost",562.8,"Mean",2000,"Mean","Carangidae","4.2   +/- s.e. 0.14"
"Trachurus trachurus","Carangidae","Atlantic horse mackerel","Teleost",419.02,"Mean",359.6,"Mean","Carangidae","3.7   +/- s.e. 0.02"
